14.2061 	WARNING 	User requested fullscreen with size [1366  768], but screen is actually [1920, 1080]. Using actual size
54.5812 	EXP 	Background_3: autoDraw = False
54.5812 	EXP 	Fixation: autoDraw = False
54.5812 	EXP 	Background_3: autoDraw = True
54.5812 	EXP 	Fixation: autoDraw = True
55.0797 	EXP 	Fixation: autoDraw = False
55.8504 	DATA 	Keypress: n
57.0650 	EXP 	New trial (rep=0, index=14): OrderedDict([('BlockNum', 1), ('TrialNum', 15), ('Stim', 'two.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
57.0797 	EXP 	Background_3: autoDraw = False
57.0797 	EXP 	Background_3: autoDraw = False
57.0797 	EXP 	Fixation: autoDraw = False
57.0797 	EXP 	Background_3: autoDraw = True
57.0797 	EXP 	Fixation: autoDraw = True
57.5785 	EXP 	Fixation: autoDraw = False
58.6184 	DATA 	Keypress: v
59.5695 	EXP 	New trial (rep=0, index=15): OrderedDict([('BlockNum', 1), ('TrialNum', 16), ('Stim', 'five.wav'), ('Target', 'T'), ('CorrAns', 'n')])
59.5847 	EXP 	Background_3: autoDraw = False
59.5847 	EXP 	Background_3: autoDraw = False
59.5847 	EXP 	Fixation: autoDraw = False
59.5847 	EXP 	Background_3: autoDraw = True
59.5847 	EXP 	Fixation: autoDraw = True
60.0776 	EXP 	Fixation: autoDraw = False
61.0156 	DATA 	Keypress: v
62.0633 	EXP 	New trial (rep=0, index=16): OrderedDict([('BlockNum', 1), ('TrialNum', 17), ('Stim', 'seven.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
62.0779 	EXP 	Background_3: autoDraw = False
62.0779 	EXP 	Background_3: autoDraw = False
62.0779 	EXP 	Fixation: autoDraw = False
62.0779 	EXP 	Background_3: autoDraw = True
62.0779 	EXP 	Fixation: autoDraw = True
62.5767 	EXP 	Fixation: autoDraw = False
63.4472 	DATA 	Keypress: v
64.5626 	EXP 	New trial (rep=0, index=17): OrderedDict([('BlockNum', 1), ('TrialNum', 18), ('Stim', 'nine.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
64.5783 	EXP 	Background_3: autoDraw = False
64.5783 	EXP 	Background_3: autoDraw = False
64.5783 	EXP 	Fixation: autoDraw = False
64.5783 	EXP 	Background_3: autoDraw = True
64.5783 	EXP 	Fixation: autoDraw = True
65.0759 	EXP 	Fixation: autoDraw = False
65.8642 	DATA 	Keypress: v
67.0612 	EXP 	New trial (rep=0, index=18): OrderedDict([('BlockNum', 1), ('TrialNum', 19), ('Stim', 'five.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
67.0761 	EXP 	Background_3: autoDraw = False
67.0761 	EXP 	Background_3: autoDraw = False
67.0761 	EXP 	Fixation: autoDraw = False
67.0761 	EXP 	Background_3: autoDraw = True
67.0761 	EXP 	Fixation: autoDraw = True
67.5750 	EXP 	Fixation: autoDraw = False
68.7750 	DATA 	Keypress: v
69.5612 	EXP 	New trial (rep=0, index=19): OrderedDict([('BlockNum', 1), ('TrialNum', 20), ('Stim', 'two.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
69.5765 	EXP 	Background_3: autoDraw = False
69.5765 	EXP 	Background_3: autoDraw = False
69.5765 	EXP 	Fixation: autoDraw = False
69.5765 	EXP 	Background_3: autoDraw = True
69.5765 	EXP 	Fixation: autoDraw = True
70.0741 	EXP 	Fixation: autoDraw = False
70.9785 	DATA 	Keypress: v
72.0593 	EXP 	New trial (rep=0, index=20): OrderedDict([('BlockNum', 1), ('TrialNum', 21), ('Stim', 'seven.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
72.0747 	EXP 	Background_3: autoDraw = False
72.0747 	EXP 	Background_3: autoDraw = False
72.0747 	EXP 	Fixation: autoDraw = False
72.0747 	EXP 	Background_3: autoDraw = True
72.0747 	EXP 	Fixation: autoDraw = True
72.5732 	EXP 	Fixation: autoDraw = False
73.4441 	DATA 	Keypress: v
74.5592 	EXP 	New trial (rep=0, index=21): OrderedDict([('BlockNum', 1), ('TrialNum', 22), ('Stim', 'eight.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
74.5741 	EXP 	Background_3: autoDraw = False
74.5741 	EXP 	Background_3: autoDraw = False
74.5741 	EXP 	Fixation: autoDraw = False
74.5741 	EXP 	Background_3: autoDraw = True
74.5741 	EXP 	Fixation: autoDraw = True
75.0726 	EXP 	Fixation: autoDraw = False
75.8772 	DATA 	Keypress: v
77.0575 	EXP 	New trial (rep=0, index=22): OrderedDict([('BlockNum', 1), ('TrialNum', 23), ('Stim', 'six.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
77.0725 	EXP 	Background_3: autoDraw = False
77.0725 	EXP 	Background_3: autoDraw = False
77.0725 	EXP 	Fixation: autoDraw = False
77.0725 	EXP 	Background_3: autoDraw = True
77.0725 	EXP 	Fixation: autoDraw = True
77.5717 	EXP 	Fixation: autoDraw = False
78.6263 	DATA 	Keypress: v
79.5489 	EXP 	New trial (rep=0, index=23): OrderedDict([('BlockNum', 1), ('TrialNum', 24), ('Stim', 'four.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
79.5626 	EXP 	Background_3: autoDraw = False
79.5626 	EXP 	Background_3: autoDraw = False
79.5626 	EXP 	Fixation: autoDraw = False
79.5626 	EXP 	Background_3: autoDraw = True
79.5626 	EXP 	Fixation: autoDraw = True
80.0543 	EXP 	Fixation: autoDraw = False
80.9094 	DATA 	Keypress: v
82.0410 	EXP 	New trial (rep=0, index=24): OrderedDict([('BlockNum', 1), ('TrialNum', 25), ('Stim', 'eight.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
82.0560 	EXP 	Background_3: autoDraw = False
82.0560 	EXP 	Background_3: autoDraw = False
82.0560 	EXP 	Fixation: autoDraw = False
82.0560 	EXP 	Background_3: autoDraw = True
82.0560 	EXP 	Fixation: autoDraw = True
82.5533 	EXP 	Fixation: autoDraw = False
83.3601 	DATA 	Keypress: v
84.5945 	EXP 	Background_3: autoDraw = False
84.5945 	EXP 	Background_3: autoDraw = False
84.5945 	EXP 	Fixation: autoDraw = False
84.5945 	EXP 	text_3: text = ' Correct Trials = 23 trials \n Wrong Trials = 1 \n Missed trials = 0 \n Hit rate = 95.83'
84.5945 	EXP 	Background_4: autoDraw = True
84.5945 	EXP 	text_3: autoDraw = True
88.2486 	DATA 	Keypress: space
88.2585 	EXP 	Background_4: autoDraw = False
88.2585 	EXP 	text_3: autoDraw = False
88.2585 	EXP 	Background_5: autoDraw = True
88.2585 	EXP 	BreakMsg: autoDraw = True
91.6331 	DATA 	Keypress: space
91.6434 	EXP 	Background_5: autoDraw = False
91.6434 	EXP 	BreakMsg: autoDraw = False
91.6434 	EXP 	text: text = 'You will hear numbers read aloud, one number at a time.\n\nWhen the number heard matches the last number presented, press the N key.\n\nWhen the number heard does NOT match the last number presented, press the V key.\n\nPlease try to respond as accurately and as fast as possible.\n\nYou can start responding at the SECOND number you hear onwards. \n\nPress SPACEBAR to begin.'
91.6434 	EXP 	Background_2: autoDraw = True
91.6434 	EXP 	text: autoDraw = True
92.6614 	DATA 	Keypress: space
92.6949 	EXP 	Imported OneBackCond-4.xlsx as conditions, 25 conditions, 5 params
92.6958 	EXP 	Created sequence: sequential, trialTypes=25, nReps=1, seed=None
92.6964 	EXP 	New trial (rep=0, index=0): OrderedDict([('BlockNum', 2), ('TrialNum', 1), ('Stim', 'three.wav'), ('Target', None), ('CorrAns', None)])
92.7101 	EXP 	Background_2: autoDraw = False
92.7101 	EXP 	text: autoDraw = False
92.7101 	EXP 	Background_7: autoDraw = True
92.7101 	EXP 	Fixation_2: autoDraw = True
93.2162 	EXP 	Fixation_2: autoDraw = False
95.2008 	EXP 	New trial (rep=0, index=1): OrderedDict([('BlockNum', 2), ('TrialNum', 2), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
95.2164 	EXP 	Background_7: autoDraw = False
95.2164 	EXP 	Fixation_2: autoDraw = False
95.2164 	EXP 	Background_7: autoDraw = True
95.2164 	EXP 	Fixation_2: autoDraw = True
95.7152 	EXP 	Fixation_2: autoDraw = False
96.5691 	DATA 	Keypress: v
97.6875 	EXP 	New trial (rep=0, index=2): OrderedDict([('BlockNum', 2), ('TrialNum', 3), ('Stim', 'nine.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
97.7039 	EXP 	Background_7: autoDraw = False
97.7039 	EXP 	Fixation_2: autoDraw = False
97.7039 	EXP 	Background_7: autoDraw = True
97.7039 	EXP 	Fixation_2: autoDraw = True
98.1979 	EXP 	Fixation_2: autoDraw = False
99.1367 	DATA 	Keypress: v
100.1847 	EXP 	New trial (rep=0, index=3): OrderedDict([('BlockNum', 2), ('TrialNum', 4), ('Stim', 'nine.wav'), ('Target', 'T'), ('CorrAns', 'n')])
100.2004 	EXP 	Background_7: autoDraw = False
100.2004 	EXP 	Background_7: autoDraw = False
100.2004 	EXP 	Fixation_2: autoDraw = False
100.2004 	EXP 	Background_7: autoDraw = True
100.2004 	EXP 	Fixation_2: autoDraw = True
100.6971 	EXP 	Fixation_2: autoDraw = False
101.5864 	DATA 	Keypress: n
102.6861 	EXP 	New trial (rep=0, index=4): OrderedDict([('BlockNum', 2), ('TrialNum', 5), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
102.7018 	EXP 	Background_7: autoDraw = False
102.7018 	EXP 	Background_7: autoDraw = False
102.7018 	EXP 	Fixation_2: autoDraw = False
102.7018 	EXP 	Background_7: autoDraw = True
102.7018 	EXP 	Fixation_2: autoDraw = True
103.1961 	EXP 	Fixation_2: autoDraw = False
104.0000 	DATA 	Keypress: v
105.1822 	EXP 	New trial (rep=0, index=5): OrderedDict([('BlockNum', 2), ('TrialNum', 6), ('Stim', 'six.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
105.1970 	EXP 	Background_7: autoDraw = False
105.1970 	EXP 	Background_7: autoDraw = False
105.1970 	EXP 	Fixation_2: autoDraw = False
105.1970 	EXP 	Background_7: autoDraw = True
105.1970 	EXP 	Fixation_2: autoDraw = True
105.6954 	EXP 	Fixation_2: autoDraw = False
106.4524 	DATA 	Keypress: v
107.6863 	EXP 	New trial (rep=0, index=6): OrderedDict([('BlockNum', 2), ('TrialNum', 7), ('Stim', 'six.wav'), ('Target', 'T'), ('CorrAns', 'n')])
107.7078 	EXP 	Background_7: autoDraw = False
107.7078 	EXP 	Fixation_2: autoDraw = False
107.7078 	EXP 	Background_7: autoDraw = True
107.7078 	EXP 	Fixation_2: autoDraw = True
108.1944 	EXP 	Fixation_2: autoDraw = False
108.9988 	DATA 	Keypress: n
110.1808 	EXP 	New trial (rep=0, index=7): OrderedDict([('BlockNum', 2), ('TrialNum', 8), ('Stim', 'three.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
110.1963 	EXP 	Background_7: autoDraw = False
110.1963 	EXP 	Background_7: autoDraw = False
110.1963 	EXP 	Fixation_2: autoDraw = False
110.1963 	EXP 	Background_7: autoDraw = True
110.1963 	EXP 	Fixation_2: autoDraw = True
110.6943 	EXP 	Fixation_2: autoDraw = False
111.5009 	DATA 	Keypress: v
112.6838 	EXP 	New trial (rep=0, index=8): OrderedDict([('BlockNum', 2), ('TrialNum', 9), ('Stim', 'three.wav'), ('Target', 'T'), ('CorrAns', 'n')])
112.6986 	EXP 	Background_7: autoDraw = False
112.6986 	EXP 	Background_7: autoDraw = False
112.6986 	EXP 	Fixation_2: autoDraw = False
112.6986 	EXP 	Background_7: autoDraw = True
112.6986 	EXP 	Fixation_2: autoDraw = True
113.1926 	EXP 	Fixation_2: autoDraw = False
114.0475 	DATA 	Keypress: n
115.1789 	EXP 	New trial (rep=0, index=9): OrderedDict([('BlockNum', 2), ('TrialNum', 10), ('Stim', 'four.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
115.1949 	EXP 	Background_7: autoDraw = False
115.1949 	EXP 	Background_7: autoDraw = False
115.1949 	EXP 	Fixation_2: autoDraw = False
115.1949 	EXP 	Background_7: autoDraw = True
115.1949 	EXP 	Fixation_2: autoDraw = True
115.6919 	EXP 	Fixation_2: autoDraw = False
116.5137 	DATA 	Keypress: v
117.6828 	EXP 	New trial (rep=0, index=10): OrderedDict([('BlockNum', 2), ('TrialNum', 11), ('Stim', 'four.wav'), ('Target', 'T'), ('CorrAns', 'n')])
117.6978 	EXP 	Background_7: autoDraw = False
117.6978 	EXP 	Background_7: autoDraw = False
117.6978 	EXP 	Fixation_2: autoDraw = False
117.6978 	EXP 	Background_7: autoDraw = True
117.6978 	EXP 	Fixation_2: autoDraw = True
118.1912 	EXP 	Fixation_2: autoDraw = False
119.0615 	DATA 	Keypress: n
120.1769 	EXP 	New trial (rep=0, index=11): OrderedDict([('BlockNum', 2), ('TrialNum', 12), ('Stim', 'two.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
120.1927 	EXP 	Background_7: autoDraw = False
120.1927 	EXP 	Background_7: autoDraw = False
120.1927 	EXP 	Fixation_2: autoDraw = False
120.1927 	EXP 	Background_7: autoDraw = True
120.1927 	EXP 	Fixation_2: autoDraw = True
120.6902 	EXP 	Fixation_2: autoDraw = False
121.4610 	DATA 	Keypress: v
122.6778 	EXP 	New trial (rep=0, index=12): OrderedDict([('BlockNum', 2), ('TrialNum', 13), ('Stim', 'five.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
122.6933 	EXP 	Background_7: autoDraw = False
122.6933 	EXP 	Background_7: autoDraw = False
122.6933 	EXP 	Fixation_2: autoDraw = False
122.6933 	EXP 	Background_7: autoDraw = True
122.6933 	EXP 	Fixation_2: autoDraw = True
123.1892 	EXP 	Fixation_2: autoDraw = False
124.3265 	DATA 	Keypress: v
125.1759 	EXP 	New trial (rep=0, index=13): OrderedDict([('BlockNum', 2), ('TrialNum', 14), ('Stim', 'eight.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
125.1909 	EXP 	Background_7: autoDraw = False
125.1909 	EXP 	Background_7: autoDraw = False
125.1909 	EXP 	Fixation_2: autoDraw = False
125.1909 	EXP 	Background_7: autoDraw = True
125.1909 	EXP 	Fixation_2: autoDraw = True
125.6883 	EXP 	Fixation_2: autoDraw = False
126.5428 	DATA 	Keypress: v
127.6739 	EXP 	New trial (rep=0, index=14): OrderedDict([('BlockNum', 2), ('TrialNum', 15), ('Stim', 'eight.wav'), ('Target', 'T'), ('CorrAns', 'n')])
127.6895 	EXP 	Background_7: autoDraw = False
127.6895 	EXP 	Background_7: autoDraw = False
127.6895 	EXP 	Fixation_2: autoDraw = False
127.6895 	EXP 	Background_7: autoDraw = True
127.6895 	EXP 	Fixation_2: autoDraw = True
128.1876 	EXP 	Fixation_2: autoDraw = False
128.8422 	DATA 	Keypress: n
130.1734 	EXP 	New trial (rep=0, index=15): OrderedDict([('BlockNum', 2), ('TrialNum', 16), ('Stim', 'two.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
130.1882 	EXP 	Background_7: autoDraw = False
130.1882 	EXP 	Background_7: autoDraw = False
130.1882 	EXP 	Fixation_2: autoDraw = False
130.1882 	EXP 	Background_7: autoDraw = True
130.1882 	EXP 	Fixation_2: autoDraw = True
130.6890 	EXP 	Fixation_2: autoDraw = False
131.4578 	DATA 	Keypress: v
132.6724 	EXP 	New trial (rep=0, index=16): OrderedDict([('BlockNum', 2), ('TrialNum', 17), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
132.6874 	EXP 	Background_7: autoDraw = False
132.6874 	EXP 	Background_7: autoDraw = False
132.6874 	EXP 	Fixation_2: autoDraw = False
132.6874 	EXP 	Background_7: autoDraw = True
132.6874 	EXP 	Fixation_2: autoDraw = True
133.1858 	EXP 	Fixation_2: autoDraw = False
134.0736 	DATA 	Keypress: v
135.1706 	EXP 	New trial (rep=0, index=17): OrderedDict([('BlockNum', 2), ('TrialNum', 18), ('Stim', 'seven.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
135.1856 	EXP 	Background_7: autoDraw = False
135.1856 	EXP 	Background_7: autoDraw = False
135.1856 	EXP 	Fixation_2: autoDraw = False
135.1856 	EXP 	Background_7: autoDraw = True
135.1856 	EXP 	Fixation_2: autoDraw = True
135.6850 	EXP 	Fixation_2: autoDraw = False
136.6062 	DATA 	Keypress: v
137.6707 	EXP 	New trial (rep=0, index=18): OrderedDict([('BlockNum', 2), ('TrialNum', 19), ('Stim', 'seven.wav'), ('Target', 'T'), ('CorrAns', 'n')])
137.6857 	EXP 	Background_7: autoDraw = False
137.6857 	EXP 	Background_7: autoDraw = False
137.6857 	EXP 	Fixation_2: autoDraw = False
137.6857 	EXP 	Background_7: autoDraw = True
137.6857 	EXP 	Fixation_2: autoDraw = True
138.1841 	EXP 	Fixation_2: autoDraw = False
139.1049 	DATA 	Keypress: n
140.1693 	EXP 	New trial (rep=0, index=19): OrderedDict([('BlockNum', 2), ('TrialNum', 20), ('Stim', 'seven.wav'), ('Target', 'T'), ('CorrAns', 'n')])
140.1842 	EXP 	Background_7: autoDraw = False
140.1842 	EXP 	Background_7: autoDraw = False
140.1842 	EXP 	Fixation_2: autoDraw = False
140.1842 	EXP 	Background_7: autoDraw = True
140.1842 	EXP 	Fixation_2: autoDraw = True
140.6833 	EXP 	Fixation_2: autoDraw = False
141.6570 	DATA 	Keypress: n
142.6706 	EXP 	New trial (rep=0, index=20): OrderedDict([('BlockNum', 2), ('TrialNum', 21), ('Stim', 'three.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
142.6857 	EXP 	Background_7: autoDraw = False
142.6857 	EXP 	Background_7: autoDraw = False
142.6857 	EXP 	Fixation_2: autoDraw = False
142.6857 	EXP 	Background_7: autoDraw = True
142.6857 	EXP 	Fixation_2: autoDraw = True
143.1824 	EXP 	Fixation_2: autoDraw = False
144.1541 	DATA 	Keypress: v
145.1684 	EXP 	New trial (rep=0, index=21): OrderedDict([('BlockNum', 2), ('TrialNum', 22), ('Stim', 'nine.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
145.1843 	EXP 	Background_7: autoDraw = False
145.1843 	EXP 	Background_7: autoDraw = False
145.1843 	EXP 	Fixation_2: autoDraw = False
145.1843 	EXP 	Background_7: autoDraw = True
145.1843 	EXP 	Fixation_2: autoDraw = True
145.6816 	EXP 	Fixation_2: autoDraw = False
146.5857 	DATA 	Keypress: v
147.6685 	EXP 	New trial (rep=0, index=22): OrderedDict([('BlockNum', 2), ('TrialNum', 23), ('Stim', 'one.wav'), ('Target', 'T'), ('CorrAns', 'n')])
147.6836 	EXP 	Background_7: autoDraw = False
147.6836 	EXP 	Background_7: autoDraw = False
147.6836 	EXP 	Fixation_2: autoDraw = False
147.6836 	EXP 	Background_7: autoDraw = True
147.6836 	EXP 	Fixation_2: autoDraw = True
148.1808 	EXP 	Fixation_2: autoDraw = False
149.0352 	DATA 	Keypress: v
150.1664 	EXP 	New trial (rep=0, index=23): OrderedDict([('BlockNum', 2), ('TrialNum', 24), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
150.1813 	EXP 	Background_7: autoDraw = False
150.1813 	EXP 	Background_7: autoDraw = False
150.1813 	EXP 	Fixation_2: autoDraw = False
150.1813 	EXP 	Background_7: autoDraw = True
150.1813 	EXP 	Fixation_2: autoDraw = True
150.6799 	EXP 	Fixation_2: autoDraw = False
151.6521 	DATA 	Keypress: n
152.6667 	EXP 	New trial (rep=0, index=24): OrderedDict([('BlockNum', 2), ('TrialNum', 25), ('Stim', 'five.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
152.6826 	EXP 	Background_7: autoDraw = False
152.6826 	EXP 	Background_7: autoDraw = False
152.6826 	EXP 	Fixation_2: autoDraw = False
152.6826 	EXP 	Background_7: autoDraw = True
152.6826 	EXP 	Fixation_2: autoDraw = True
153.1791 	EXP 	Fixation_2: autoDraw = False
154.0338 	DATA 	Keypress: v
155.2093 	EXP 	Background_7: autoDraw = False
155.2093 	EXP 	Background_7: autoDraw = False
155.2093 	EXP 	Fixation_2: autoDraw = False
155.2093 	EXP 	text_3: text = ' Correct Trials = 22 trials \n Wrong Trials = 2 \n Missed trials = 0 \n Hit rate = 91.67'
155.2093 	EXP 	Background_4: autoDraw = True
155.2093 	EXP 	text_3: autoDraw = True
157.6111 	DATA 	Keypress: space
157.6197 	EXP 	Background_4: autoDraw = False
157.6197 	EXP 	text_3: autoDraw = False
157.6197 	EXP 	Background_5: autoDraw = True
157.6197 	EXP 	BreakMsg: autoDraw = True
162.0588 	DATA 	Keypress: space
162.0685 	EXP 	Background_5: autoDraw = False
162.0685 	EXP 	BreakMsg: autoDraw = False
162.0685 	EXP 	text: text = 'You will hear numbers read aloud, one number at a time.\n\nWhen the number heard matches the last number presented, press the N key.\n\nWhen the number heard does NOT match the last number presented, press the V key.\n\nPlease try to respond as accurately and as fast as possible.\n\nYou can start responding at the SECOND number you hear onwards. \n\nPress SPACEBAR to begin.'
162.0685 	EXP 	Background_2: autoDraw = True
162.0685 	EXP 	text: autoDraw = True
163.1199 	EXP 	Imported OneBackCond-4.xlsx as conditions, 25 conditions, 5 params
163.1201 	EXP 	Created sequence: sequential, trialTypes=25, nReps=1, seed=None
163.1204 	EXP 	New trial (rep=0, index=0): OrderedDict([('BlockNum', 3), ('TrialNum', 1), ('Stim', 'nine.wav'), ('Target', None), ('CorrAns', None)])
163.1264 	DATA 	Keypress: space
163.1344 	EXP 	Background_2: autoDraw = False
163.1344 	EXP 	text: autoDraw = False
163.1344 	EXP 	Background_8: autoDraw = True
163.1344 	EXP 	Fixation_3: autoDraw = True
163.6257 	EXP 	Fixation_3: autoDraw = False
165.6127 	EXP 	New trial (rep=0, index=1): OrderedDict([('BlockNum', 3), ('TrialNum', 2), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
165.6288 	EXP 	Background_8: autoDraw = False
165.6288 	EXP 	Fixation_3: autoDraw = False
165.6288 	EXP 	Background_8: autoDraw = True
165.6288 	EXP 	Fixation_3: autoDraw = True
166.1245 	EXP 	Fixation_3: autoDraw = False
167.0128 	DATA 	Keypress: v
168.1131 	EXP 	New trial (rep=0, index=2): OrderedDict([('BlockNum', 3), ('TrialNum', 3), ('Stim', 'six.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
168.1290 	EXP 	Background_8: autoDraw = False
168.1290 	EXP 	Fixation_3: autoDraw = False
168.1290 	EXP 	Background_8: autoDraw = True
168.1290 	EXP 	Fixation_3: autoDraw = True
168.6295 	EXP 	Fixation_3: autoDraw = False
169.5447 	DATA 	Keypress: v
170.6114 	EXP 	New trial (rep=0, index=3): OrderedDict([('BlockNum', 3), ('TrialNum', 4), ('Stim', 'two.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
170.6275 	EXP 	Background_8: autoDraw = False
170.6275 	EXP 	Background_8: autoDraw = False
170.6275 	EXP 	Fixation_3: autoDraw = False
170.6275 	EXP 	Background_8: autoDraw = True
170.6275 	EXP 	Fixation_3: autoDraw = True
171.1230 	EXP 	Fixation_3: autoDraw = False
172.0489 	DATA 	Keypress: v
173.1086 	EXP 	New trial (rep=0, index=4): OrderedDict([('BlockNum', 3), ('TrialNum', 5), ('Stim', 'two.wav'), ('Target', 'T'), ('CorrAns', 'n')])
173.1237 	EXP 	Background_8: autoDraw = False
173.1237 	EXP 	Background_8: autoDraw = False
173.1237 	EXP 	Fixation_3: autoDraw = False
173.1237 	EXP 	Background_8: autoDraw = True
173.1237 	EXP 	Fixation_3: autoDraw = True
173.6231 	EXP 	Fixation_3: autoDraw = False
174.5089 	DATA 	Keypress: n
175.6113 	EXP 	New trial (rep=0, index=5): OrderedDict([('BlockNum', 3), ('TrialNum', 6), ('Stim', 'eight.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
175.6270 	EXP 	Background_8: autoDraw = False
175.6270 	EXP 	Background_8: autoDraw = False
175.6270 	EXP 	Fixation_3: autoDraw = False
175.6270 	EXP 	Background_8: autoDraw = True
175.6270 	EXP 	Fixation_3: autoDraw = True
176.1212 	EXP 	Fixation_3: autoDraw = False
176.9759 	DATA 	Keypress: v
178.1068 	EXP 	New trial (rep=0, index=6): OrderedDict([('BlockNum', 3), ('TrialNum', 7), ('Stim', 'five.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
178.1227 	EXP 	Background_8: autoDraw = False
178.1227 	EXP 	Background_8: autoDraw = False
178.1227 	EXP 	Fixation_3: autoDraw = False
178.1227 	EXP 	Background_8: autoDraw = True
178.1227 	EXP 	Fixation_3: autoDraw = True
178.6215 	EXP 	Fixation_3: autoDraw = False
179.4918 	DATA 	Keypress: v
180.6074 	EXP 	New trial (rep=0, index=7): OrderedDict([('BlockNum', 3), ('TrialNum', 8), ('Stim', 'five.wav'), ('Target', 'T'), ('CorrAns', 'n')])
180.6234 	EXP 	Background_8: autoDraw = False
180.6234 	EXP 	Background_8: autoDraw = False
180.6234 	EXP 	Fixation_3: autoDraw = False
180.6234 	EXP 	Background_8: autoDraw = True
180.6234 	EXP 	Fixation_3: autoDraw = True
181.1194 	EXP 	Fixation_3: autoDraw = False
181.9902 	DATA 	Keypress: n
183.1054 	EXP 	New trial (rep=0, index=8): OrderedDict([('BlockNum', 3), ('TrialNum', 9), ('Stim', 'eight.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
183.1203 	EXP 	Background_8: autoDraw = False
183.1203 	EXP 	Background_8: autoDraw = False
183.1203 	EXP 	Fixation_3: autoDraw = False
183.1203 	EXP 	Background_8: autoDraw = True
183.1203 	EXP 	Fixation_3: autoDraw = True
183.6197 	EXP 	Fixation_3: autoDraw = False
184.4582 	DATA 	Keypress: v
185.6042 	EXP 	New trial (rep=0, index=9): OrderedDict([('BlockNum', 3), ('TrialNum', 10), ('Stim', 'four.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
185.6196 	EXP 	Background_8: autoDraw = False
185.6196 	EXP 	Background_8: autoDraw = False
185.6196 	EXP 	Fixation_3: autoDraw = False
185.6196 	EXP 	Background_8: autoDraw = True
185.6196 	EXP 	Fixation_3: autoDraw = True
186.1176 	EXP 	Fixation_3: autoDraw = False
187.0052 	DATA 	Keypress: v
188.1035 	EXP 	New trial (rep=0, index=10): OrderedDict([('BlockNum', 3), ('TrialNum', 11), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
188.1183 	EXP 	Background_8: autoDraw = False
188.1183 	EXP 	Background_8: autoDraw = False
188.1183 	EXP 	Fixation_3: autoDraw = False
188.1183 	EXP 	Background_8: autoDraw = True
188.1183 	EXP 	Fixation_3: autoDraw = True
188.6173 	EXP 	Fixation_3: autoDraw = False
189.6410 	DATA 	Keypress: v
190.6110 	EXP 	New trial (rep=0, index=11): OrderedDict([('BlockNum', 3), ('TrialNum', 12), ('Stim', 'one.wav'), ('Target', 'T'), ('CorrAns', 'n')])
190.6252 	EXP 	Background_8: autoDraw = False
190.6252 	EXP 	Background_8: autoDraw = False
190.6252 	EXP 	Fixation_3: autoDraw = False
190.6252 	EXP 	Background_8: autoDraw = True
190.6252 	EXP 	Fixation_3: autoDraw = True
191.1160 	EXP 	Fixation_3: autoDraw = False
191.9237 	DATA 	Keypress: n
193.1035 	EXP 	New trial (rep=0, index=12): OrderedDict([('BlockNum', 3), ('TrialNum', 13), ('Stim', 'one.wav'), ('Target', 'T'), ('CorrAns', 'n')])
193.1184 	EXP 	Background_8: autoDraw = False
193.1184 	EXP 	Background_8: autoDraw = False
193.1184 	EXP 	Fixation_3: autoDraw = False
193.1184 	EXP 	Background_8: autoDraw = True
193.1184 	EXP 	Fixation_3: autoDraw = True
193.6153 	EXP 	Fixation_3: autoDraw = False
194.4194 	DATA 	Keypress: n
